12/19/21 17:16:53  -------------->>>> INICIO <<<<------------------ 
12/19/21 17:16:53  - Starting task 1179244 >>> beginning at line 0 and will seach the next 500 lines
12/19/21 17:16:53  - Starting task 1179248 >>> beginning at line 500 and will seach the next 500 lines
12/19/21 17:16:53  - Starting task 1179254 >>> beginning at line 1000 and will seach the next 500 lines
12/19/21 17:16:53  - Starting task 1179264 >>> beginning at line 1500 and will seach the next 500 lines
12/19/21 17:16:53  - Starting task 1179271 >>> beginning at line 2000 and will seach the next 500 lines
12/19/21 17:16:53  - Starting task 1179277 >>> beginning at line 2500 and will seach the next 500 lines
12/19/21 17:16:53  - Starting task 1179300 >>> beginning at line 3500 and will seach the next 500 lines
12/19/21 17:16:53  - Starting task 1179290 >>> beginning at line 3000 and will seach the next 500 lines
12/19/21 17:16:53  - Starting task 1179324 >>> beginning at line 4000 and will seach the next 500 lines
12/19/21 17:16:53  - Starting task 1179348 >>> beginning at line 4500 and will seach the next 500 lines
12/19/21 17:16:53  - Starting task 1179366 >>> beginning at line 5000 and will seach the next 500 lines
12/19/21 17:16:53  - Starting task 1179388 >>> beginning at line 5500 and will seach the next 500 lines
12/19/21 17:16:53  - Starting task 1179429 >>> beginning at line 6000 and will seach the next 500 lines
12/19/21 17:16:53  - Starting task 1179445 >>> beginning at line 6500 and will seach the next 500 lines
12/19/21 17:16:53  -------------->>>> FIM <<<<------------------ 
12/19/21 17:36:58 Searching POWI... not found.
12/19/21 17:36:57 Searching SDAC... not found.
12/19/21 17:36:59 Searching FLAG... not found.
12/19/21 17:36:59 Searching ALNA... not found.
12/19/21 17:36:59 Searching JHG... not found.
12/19/21 17:36:56 Searching NTR... found OK.
12/19/21 17:36:58 Searching CLBS... found OK.
12/19/21 17:36:58 Searching DOC... found OK.
12/19/21 17:37:02 Searching TEI... not found.
12/19/21 17:37:02 Searching VMD... not found.
12/19/21 17:37:03 Searching SDACU... not found.
12/19/21 17:37:02 Searching POWL... not found.
12/19/21 17:37:02 Searching BEST... found OK.
12/19/21 17:37:02 Searching HBM... found OK.
12/19/21 17:37:04 Searching CLBT... not found.
12/19/21 17:37:03 Searching JHI... not found.
12/19/21 17:36:59 Searching MDB... found OK.
12/19/21 17:37:03 Searching ALNY... not found.
12/19/21 17:37:03 Searching FLC... not found.
12/19/21 17:37:03 Searching NTRA... not found.
12/19/21 17:37:04 Searching TEKK... not found.
12/19/21 17:37:05 Searching VMEO... not found.
12/19/21 17:37:04 Searching DOCN... found OK.
12/19/21 17:37:06 Searching SDACW... not found.
12/19/21 17:37:07 Searching POWRU... not found.
12/19/21 17:37:07 Searching BFAM... not found.
12/19/21 17:37:08 Searching HBMD... not found.
12/19/21 17:37:08 Searching CLBTW... not found.
12/19/21 17:37:08 Searching ALOT... not found.
12/19/21 17:37:08 Searching JHS... not found.
12/19/21 17:37:09 Searching NTRB... not found.
12/19/21 17:37:08 Searching MDC... not found.
12/19/21 17:37:10 Searching DOCS... not found.
12/19/21 17:37:09 Searching VMGAU... not found.
12/19/21 17:37:09 Searching TEKKU... not found.
12/19/21 17:37:10 Searching POWRW... not found.
12/19/21 17:37:09 Searching FLDM... found OK.
12/19/21 17:37:10 Searching BFC... not found.
12/19/21 17:37:11 Searching CLDT... not found.
12/19/21 17:37:11 Searching HBNC... not found.
12/19/21 17:37:11 Searching ALPA... not found.
12/19/21 17:37:12 Searching JHX... not found.
12/19/21 17:37:12 Searching NTRBW... not found.
12/19/21 17:37:10 Searching SDGR... found OK.
12/19/21 17:37:13 Searching VMO... not found.
12/19/21 17:37:14 Searching PPBI... not found.
12/19/21 17:37:13 Searching MDGL... found OK.
12/19/21 17:37:13 Searching TEKKW... not found.
12/19/21 17:37:14 Searching HBP... not found.
12/19/21 17:37:15 Searching ALPAU... not found.
12/19/21 17:37:15 Searching JJSF... not found.
12/19/21 17:37:14 Searching BFI... found OK.
12/19/21 17:37:16 Searching SDH... not found.
12/19/21 17:37:14 Searching FLEX... found OK.
12/19/21 17:37:13 Searching DOCU... not found.
12/19/21 17:37:17 Searching TELA... not found.
12/19/21 17:37:17 Searching MDH... not found.
12/19/21 17:37:14 Searching CLDX... found OK.
12/19/21 17:37:16 Searching NTRS... found OK.
12/19/21 17:37:18 Searching ALPAW... not found.
12/19/21 17:37:16 Searching PPBT... found OK.
12/19/21 17:37:18 Searching BFIIW... not found.
12/19/21 17:37:18 Searching HBT... not found.
12/19/21 17:37:18 Searching JKHY... not found.
12/19/21 17:37:19 Searching SDPI... not found.
12/19/21 17:37:16 Searching VMW... found OK.
12/19/21 17:37:21 Searching DOGZ... not found.
12/19/21 17:37:20 Searching FLGC... not found.
12/19/21 17:37:21 Searching MDIA... not found.
12/19/21 17:37:22 Searching CLEU... not found.
12/19/21 17:37:22 Searching ALPN... not found.
12/19/21 17:37:23 Searching BFIN... not found.
12/19/21 17:37:23 Searching HCAQ... not found.
12/19/21 17:37:22 Searching NTST... not found.
12/19/21 17:37:21 Searching TELL... found OK.
12/19/21 17:37:24 Searching VNCE... not found.
12/19/21 17:37:22 Searching PPD... found OK.
12/19/21 17:37:24 Searching DOMA... not found.
12/19/21 17:37:24 Searching MDJH... not found.
12/19/21 17:37:25 Searching ALPP... not found.
12/19/21 17:37:24 Searching FLGT... found OK.
12/19/21 17:37:26 Searching HCAR... not found.
12/19/21 17:37:23 Searching JKS... found OK.
12/19/21 17:37:26 Searching NTUS... not found.
12/19/21 17:37:26 Searching BFK... not found.
12/19/21 17:37:27 Searching TELZ... not found.
12/19/21 17:37:27 Searching VNDA... not found.
12/19/21 17:37:27 Searching MDNA... not found.
12/19/21 17:37:23 Searching SE... not found.
12/19/21 17:37:27 Searching PPGH... not found.
12/19/21 17:37:29 Searching ALRM... not found.
12/19/21 17:37:25 Searching CLF... found OK.
12/19/21 17:37:29 Searching FLIC... not found.
12/19/21 17:37:27 Searching DOMO... found OK.
12/19/21 17:37:30 Searching JLL... not found.
12/19/21 17:37:30 Searching NTWK... found OK.
12/19/21 17:37:30 Searching HCARU... not found.
12/19/21 17:37:31 Searching MDRR... not found.
12/19/21 17:37:32 Searching ALRN... not found.
12/19/21 17:37:30 Searching BFLY... found OK.
12/19/21 17:37:32 Searching CLFD... not found.
12/19/21 17:37:31 Searching PPGHU... not found.
12/19/21 17:37:31 Searching VNE... found OK.
12/19/21 17:37:32 Searching DOOO... not found.
12/19/21 17:37:32 Searching FLME... not found.
12/19/21 17:37:31 Searching SEAC... found OK.
12/19/21 17:37:33 Searching JLS... not found.
12/19/21 17:37:30 Searching TEN... found OK.
12/19/21 17:37:34 Searching NTZ... not found.
12/19/21 17:37:36 Searching MDRRP... not found.
12/19/21 17:37:35 Searching HCARW... not found.
12/19/21 17:37:36 Searching CLGN... not found.
12/19/21 17:37:36 Searching ALRS... not found.
12/19/21 17:37:36 Searching BFRA... not found.
12/19/21 17:37:36 Searching PPGHW... not found.
12/19/21 17:37:37 Searching SEAH... not found.
12/19/21 17:37:37 Searching FLMN... found OK.
12/19/21 17:37:36 Searching DOOR... found OK.
12/19/21 17:37:37 Searching TENB... not found.
12/19/21 17:37:37 Searching JMACU... not found.
12/19/21 17:37:38 Searching MDRX... not found.
12/19/21 17:37:39 Searching ALSN... not found.
12/19/21 17:37:36 Searching VNET... found OK.
12/19/21 17:37:39 Searching BFRI... not found.
12/19/21 17:37:39 Searching HCAT... found OK.
12/19/21 17:37:39 Searching CLH... found OK.
12/19/21 17:37:40 Searching PPHP... not found.
12/19/21 17:37:41 Searching FLMNW... not found.
12/19/21 17:37:40 Searching SEB... not found.
12/19/21 17:37:41 Searching DORM... not found.
12/19/21 17:37:41 Searching TENX... not found.
12/19/21 17:37:38 Searching NUAN... found OK.
12/19/21 17:37:42 Searching JMM... not found.
12/19/21 17:37:44 Searching BFRIW... not found.
12/19/21 17:37:43 Searching VNO... found OK.
12/19/21 17:37:45 Searching FLNC... not found.
12/19/21 17:37:44 Searching CLI... not found.
12/19/21 17:37:44 Searching HCC... found OK.
12/19/21 17:37:45 Searching NUS... not found.
12/19/21 17:37:45 Searching SECO... not found.
12/19/21 17:37:44 Searching PPHPR... not found.
12/19/21 17:37:46 Searching JNCE... not found.
12/19/21 17:37:45 Searching TEO... found OK.
12/19/21 17:37:43 Searching ALT... found OK.
12/19/21 17:37:43 Searching MDT... found OK.
12/19/21 17:37:47 Searching BFS... not found.
12/19/21 17:37:47 Searching VNOM... not found.
12/19/21 17:37:47 Searching FLNG... not found.
12/19/21 17:37:48 Searching HCCC... not found.
12/19/21 17:37:48 Searching CLIM... not found.
12/19/21 17:37:45 Searching DOW... found OK.
12/19/21 17:37:49 Searching NUV... not found.
12/19/21 17:37:50 Searching PPHPU... not found.
12/19/21 17:37:51 Searching ALTG... found OK.
12/19/21 17:37:52 Searching CLLS... not found.
12/19/21 17:37:51 Searching BFST... not found.
12/19/21 17:37:52 Searching HCCCU... not found.
12/19/21 17:37:52 Searching DOX... not found.
12/19/21 17:37:52 Searching FLNT... not found.
12/19/21 17:37:51 Searching MDU... found OK.
12/19/21 17:37:53 Searching PPHPW... not found.
12/19/21 17:37:52 Searching NUVB... not found.
12/19/21 17:37:51 Searching VNRX... found OK.
12/19/21 17:37:50 Searching SEDG... not found.
12/19/21 17:37:50 Searching JNJ... found OK.
12/19/21 17:37:54 Searching ALTM... not found.
12/19/21 17:37:50 Searching TER... found OK.
12/19/21 17:37:56 Searching BFZ... not found.
12/19/21 17:37:56 Searching HCCCW... not found.
12/19/21 17:37:56 Searching CLMT... not found.
12/19/21 17:37:57 Searching MDVA... not found.
12/19/21 17:37:57 Searching NUVL... not found.
12/19/21 17:37:57 Searching PPIH... not found.
12/19/21 17:37:58 Searching VNTR... not found.
12/19/21 17:37:57 Searching FLS... found OK.
12/19/21 17:37:56 Searching DOYU... found OK.
12/19/21 17:37:58 Searching TERN... not found.
12/19/21 17:37:58 Searching SEEL... found OK.
12/19/21 17:37:59 Searching HCCI... not found.
12/19/21 17:37:58 Searching ALTO... found OK.
12/19/21 17:38:00 Searching MDVL... not found.
12/19/21 17:38:00 Searching NUW... not found.
12/19/21 17:38:01 Searching VOC... not found.
12/19/21 17:37:58 Searching JNPR... found OK.
12/19/21 17:37:59 Searching BG... found OK.
12/19/21 17:38:02 Searching DPCSU... not found.
12/19/21 17:38:02 Searching TESS... not found.
12/19/21 17:37:59 Searching CLNE... found OK.
12/19/21 17:38:03 Searching HCDI... not found.
12/19/21 17:38:03 Searching ALTR... not found.
12/19/21 17:38:01 Searching PPL... found OK.
12/19/21 17:38:03 Searching MDWD... not found.
12/19/21 17:38:03 Searching SEER... found OK.
12/19/21 17:38:04 Searching NUWE... not found.
12/19/21 17:38:04 Searching JOB... not found.
12/19/21 17:38:02 Searching FLT... found OK.
12/19/21 17:38:05 Searching DPG... not found.
12/19/21 17:38:05 Searching BGB... not found.
12/19/21 17:38:06 Searching TETC... not found.
12/19/21 17:38:06 Searching CLNN... not found.
12/19/21 17:38:04 Searching VOD... found OK.
12/19/21 17:38:07 Searching HCDIP... not found.
12/19/21 17:38:08 Searching PPSI... not found.
12/19/21 17:38:07 Searching ALTU... found OK.
12/19/21 17:38:08 Searching MDWT... not found.
12/19/21 17:38:08 Searching SELB... not found.
12/19/21 17:38:08 Searching JOBS... found OK.
12/19/21 17:38:09 Searching DPRO... not found.
12/19/21 17:38:09 Searching TETCU... not found.
12/19/21 17:38:10 Searching CLNNW... not found.
12/19/21 17:38:09 Searching FLUX... found OK.
12/19/21 17:38:11 Searching ALTUU... not found.
12/19/21 17:38:11 Searching HCDIW... not found.
12/19/21 17:38:11 Searching VOLT... not found.
12/19/21 17:38:11 Searching MDXH... not found.
12/19/21 17:38:11 Searching PPT... not found.
12/19/21 17:38:11 Searching SELF... not found.
12/19/21 17:38:08 Searching NVAX... not found.
12/19/21 17:38:09 Searching BGFV... found OK.
12/19/21 17:38:12 Searching JOBY... not found.
12/19/21 17:38:13 Searching CLOE... not found.
12/19/21 17:38:13 Searching TETCW... not found.
12/19/21 17:38:14 Searching HCDIZ... not found.
12/19/21 17:38:15 Searching VOR... not found.
12/19/21 17:38:13 Searching FLXN... found OK.
12/19/21 17:38:14 Searching ALTUW... not found.
12/19/21 17:38:16 Searching SEMR... not found.
12/19/21 17:38:16 Searching PPTA... not found.
12/19/21 17:38:16 Searching JOE... not found.
12/19/21 17:38:16 Searching BGH... not found.
12/19/21 17:38:13 Searching DPZ... not found.
12/19/21 17:38:16 Searching CLOER... not found.
12/19/21 17:38:16 Searching NVCN... not found.
12/19/21 17:38:15 Searching ME... found OK.
12/19/21 17:38:18 Searching VOSO... not found.
12/19/21 17:38:18 Searching FLXS... not found.
12/19/21 17:38:19 Searching PRA... not found.
12/19/21 17:38:18 Searching ALV... not found.
12/19/21 17:38:17 Searching TEVA... found OK.
12/19/21 17:38:17 Searching HCI... found OK.
12/19/21 17:38:20 Searching JOF... not found.
12/19/21 17:38:19 Searching SENEA... not found.
12/19/21 17:38:20 Searching BGI... not found.
12/19/21 17:38:20 Searching CLOEU... not found.
12/19/21 17:38:22 Searching VOSOU... not found.
12/19/21 17:38:21 Searching MEAC... not found.
12/19/21 17:38:22 Searching PRAA... not found.
12/19/21 17:38:20 Searching DQ... found OK.
12/19/21 17:38:22 Searching FLYA... not found.
12/19/21 17:38:22 Searching ALVR... found OK.
12/19/21 17:38:23 Searching HCIC... not found.
12/19/21 17:38:23 Searching SENEB... not found.
12/19/21 17:38:23 Searching JOFF... not found.
12/19/21 17:38:24 Searching CLOV... not found.
12/19/21 17:38:23 Searching BGIO... not found.
12/19/21 17:38:24 Searching VOSOW... not found.
12/19/21 17:38:20 Searching NVDA... not found.
12/19/21 17:38:25 Searching MEACU... not found.
12/19/21 17:38:26 Searching PRAX... not found.
12/19/21 17:38:26 Searching DRAY... not found.
12/19/21 17:38:23 Searching TFC... found OK.
12/19/21 17:38:26 Searching FLYW... not found.
12/19/21 17:38:26 Searching ALX... not found.
12/19/21 17:38:27 Searching HCICU... not found.
12/19/21 17:38:27 Searching JOFFU... not found.
12/19/21 17:38:28 Searching BGNE... not found.
12/19/21 17:38:27 Searching CLPR... not found.
12/19/21 17:38:28 Searching MEACW... not found.
12/19/21 17:38:28 Searching VOYA... not found.
12/19/21 17:38:28 Searching NVEC... not found.
12/19/21 17:38:27 Searching SENS... found OK.
12/19/21 17:38:30 Searching ALXO... not found.
12/19/21 17:38:29 Searching DRAYU... not found.
12/19/21 17:38:29 Searching PRBM... not found.
12/19/21 17:38:30 Searching HCICW... not found.
12/19/21 17:38:31 Searching MEC... not found.
12/19/21 17:38:30 Searching TFFP... found OK.
12/19/21 17:38:31 Searching VPCB... not found.
12/19/21 17:38:30 Searching FMAC... found OK.
12/19/21 17:38:30 Searching JOFFW... not found.
12/19/21 17:38:31 Searching BGR... not found.
12/19/21 17:38:31 Searching CLPS... not found.
12/19/21 17:38:32 Searching NVEI... not found.
12/19/21 17:38:33 Searching ALYA... not found.
12/19/21 17:38:32 Searching SERA... not found.
12/19/21 17:38:34 Searching PRCH... not found.
12/19/21 17:38:34 Searching DRAYW... not found.
12/19/21 17:38:34 Searching HCII... not found.
12/19/21 17:38:35 Searching TFII... found OK.
12/19/21 17:38:35 Searching MED... not found.
12/19/21 17:38:36 Searching FMAO... not found.
12/19/21 17:38:36 Searching NVFY... not found.
12/19/21 17:38:36 Searching ALZN... not found.
12/19/21 17:38:37 Searching PRCT... not found.
12/19/21 17:38:36 Searching JP... not found.
12/19/21 17:38:36 Searching VPCBU... not found.
12/19/21 17:38:37 Searching HCIIW... not found.
12/19/21 17:38:37 Searching DRD... found OK.
12/19/21 17:38:36 Searching SESN... found OK.
12/19/21 17:38:39 Searching MEDP... not found.
12/19/21 17:38:36 Searching BGS... found OK.
12/19/21 17:38:39 Searching FMBH... not found.
12/19/21 17:38:39 Searching TFSA... not found.
12/19/21 17:38:36 Searching CLR... found OK.
12/19/21 17:38:40 Searching NVG... not found.
12/19/21 17:38:41 Searching PRDO... not found.
12/19/21 17:38:42 Searching HCKT... not found.
12/19/21 17:38:40 Searching AM... found OK.
12/19/21 17:38:41 Searching JPC... not found.
12/19/21 17:38:41 Searching VPCBW... not found.
12/19/21 17:38:42 Searching DRE... not found.
12/19/21 17:38:43 Searching MEDS... not found.
12/19/21 17:38:42 Searching SEVN... not found.
12/19/21 17:38:43 Searching FMBI... not found.
12/19/21 17:38:43 Searching BGSF... not found.
12/19/21 17:38:43 Searching CLRB... not found.
12/19/21 17:38:45 Searching NVGS... not found.
12/19/21 17:38:45 Searching AMAL... not found.
12/19/21 17:38:43 Searching TFSL... found OK.
12/19/21 17:38:45 Searching VPCC... not found.
12/19/21 17:38:45 Searching HCM... not found.
12/19/21 17:38:46 Searching DRH... not found.
12/19/21 17:38:45 Searching PRFT... found OK.
12/19/21 17:38:47 Searching BGSX... not found.
12/19/21 17:38:47 Searching CLRM... not found.
12/19/21 17:38:47 Searching SFBC... not found.
12/19/21 17:38:45 Searching JPI... not found.
12/19/21 17:38:47 Searching FMC... not found.
12/19/21 17:38:47 Searching MEG... found OK.
12/19/21 17:38:48 Searching AMAM... not found.
12/19/21 17:38:48 Searching NVIV... not found.
12/19/21 17:38:49 Searching TG... not found.
12/19/21 17:38:49 Searching VPV... not found.
12/19/21 17:38:49 Searching HCNE... not found.
12/19/21 17:38:49 Searching PRFX... not found.
12/19/21 17:38:50 Searching BGT... not found.
12/19/21 17:38:51 Searching CLRMW... not found.
12/19/21 17:38:51 Searching SFBS... not found.
12/19/21 17:38:51 Searching FMIV... not found.
12/19/21 17:38:53 Searching BGX... not found.
12/19/21 17:38:51 Searching MEGI... not found.
12/19/21 17:38:52 Searching NVMI... not found.
12/19/21 17:38:52 Searching AMAO... not found.
12/19/21 17:38:52 Searching TGA... not found.
12/19/21 17:38:52 Searching VQS... not found.
12/19/21 17:38:49 Searching DRI... found OK.
12/19/21 17:38:53 Searching CLRO... not found.
12/19/21 17:38:54 Searching FMIVU... not found.
12/19/21 17:38:53 Searching HCNEU... not found.
12/19/21 17:38:54 Searching SFET... not found.
12/19/21 17:38:54 Searching BGY... not found.
12/19/21 17:38:51 Searching JPM... found OK.
12/19/21 17:38:53 Searching PRG... found OK.
12/19/21 17:38:55 Searching TGB... not found.
12/19/21 17:38:55 Searching NVOS... not found.
12/19/21 17:38:56 Searching DRMA... not found.
12/19/21 17:38:55 Searching VRA... not found.
12/19/21 17:38:55 Searching AMAOU... not found.
12/19/21 17:38:54 Searching MEI... found OK.
12/19/21 17:38:57 Searching HCNEW... not found.
12/19/21 17:38:56 Searching FMIVW... not found.
12/19/21 17:38:56 Searching CLS... not found.
12/19/21 17:38:58 Searching BH... not found.
12/19/21 17:38:59 Searching TGH... not found.
12/19/21 17:38:58 Searching JPS... not found.
12/19/21 17:38:59 Searching NVR... not found.
12/19/21 17:39:00 Searching AMAOW... not found.
12/19/21 17:39:00 Searching MEIP... not found.
12/19/21 17:38:59 Searching DRMAW... not found.
12/19/21 17:39:00 Searching HCSG... not found.
12/19/21 17:39:00 Searching FMN... not found.
12/19/21 17:38:59 Searching VRAR... not found.
12/19/21 17:39:00 Searching CLSD... not found.
12/19/21 17:38:57 Searching SFIX... found OK.
12/19/21 17:39:01 Searching TGI... not found.
12/19/21 17:39:01 Searching BHACU... not found.
12/19/21 17:39:01 Searching JPT... not found.
12/19/21 17:38:59 Searching PRGO... found OK.
12/19/21 17:39:02 Searching NVRO... not found.
12/19/21 17:39:03 Searching MEKA... not found.
12/19/21 17:39:03 Searching HCTI... not found.
12/19/21 17:39:04 Searching FMNB... not found.
12/19/21 17:39:03 Searching DRNA... found OK.
12/19/21 17:39:04 Searching VRAY... found OK.
12/19/21 17:39:05 Searching TGLS... not found.
12/19/21 17:39:06 Searching JQC... not found.
12/19/21 17:39:06 Searching BHB... not found.
12/19/21 17:39:05 Searching SFL... found OK.
12/19/21 17:39:06 Searching PRGS... not found.
12/19/21 17:39:06 Searching MEOA... not found.
12/19/21 17:39:06 Searching HCVIU... not found.
12/19/21 17:39:03 Searching AMBA... found OK.
12/19/21 17:39:07 Searching DRQ... not found.
12/19/21 17:39:05 Searching CLSK... found OK.
12/19/21 17:39:08 Searching JRI... not found.
12/19/21 17:39:07 Searching FMTX... found OK.
12/19/21 17:39:08 Searching VRCA... found OK.
12/19/21 17:39:08 Searching TGNA... found OK.
12/19/21 17:39:10 Searching PRI... not found.
12/19/21 17:39:06 Searching NVS... found OK.
12/19/21 17:39:10 Searching MEOAU... not found.
12/19/21 17:39:11 Searching HCWB... not found.
12/19/21 17:39:09 Searching SFM... found OK.
12/19/21 17:39:11 Searching AMBC... found OK.
12/19/21 17:39:12 Searching JRO... not found.
12/19/21 17:39:12 Searching FN... not found.
12/19/21 17:39:11 Searching DRRX... found OK.
12/19/21 17:39:09 Searching BHC... found OK.
12/19/21 17:39:12 Searching CLSN... found OK.
12/19/21 17:39:12 Searching TGP... not found.
12/19/21 17:39:12 Searching VRDN... not found.
12/19/21 17:39:14 Searching HCXY... not found.
12/19/21 17:39:14 Searching MEOAW... not found.
12/19/21 17:39:13 Searching PRIM... not found.
12/19/21 17:39:13 Searching NVSA... not found.
12/19/21 17:39:15 Searching SFNC... not found.
12/19/21 17:39:16 Searching JRSH... not found.
12/19/21 17:39:15 Searching AMBO... not found.
12/19/21 17:39:17 Searching DRTT... not found.
12/19/21 17:39:17 Searching BHE... found OK.
12/19/21 17:39:16 Searching FNA... not found.
12/19/21 17:39:17 Searching CLST... not found.
12/19/21 17:39:17 Searching VREX... not found.
12/19/21 17:39:17 Searching TGS... found OK.
12/19/21 17:39:18 Searching PRK... not found.
12/19/21 17:39:18 Searching NVSAU... not found.
12/19/21 17:39:18 Searching SFST... not found.
12/19/21 17:39:19 Searching AMBP... not found.
12/19/21 17:39:19 Searching JRVR... not found.
12/19/21 17:39:19 Searching DRUG... not found.
12/19/21 17:39:20 Searching BHF... not found.
12/19/21 17:39:18 Searching MEOH... found OK.
12/19/21 17:39:20 Searching FNB... not found.
12/19/21 17:39:20 Searching CLVR... found OK.
12/19/21 17:39:18 Searching HD... not found.
12/19/21 17:39:22 Searching NVSAW... not found.
12/19/21 17:39:22 Searching JSD... not found.
12/19/21 17:39:22 Searching AMCI... not found.
12/19/21 17:39:22 Searching PRLD... not found.
12/19/21 17:39:20 Searching VRM... found OK.
12/19/21 17:39:22 Searching SFT... found OK.
12/19/21 17:39:23 Searching DRVN... not found.
12/19/21 17:39:23 Searching FNCB... not found.
12/19/21 17:39:23 Searching BHFAL... not found.
12/19/21 17:39:23 Searching MERC... found OK.
12/19/21 17:39:24 Searching CLVRW... not found.
12/19/21 17:39:21 Searching TGTX... found OK.
12/19/21 17:39:24 Searching NVT... not found.
12/19/21 17:39:25 Searching AMCIW... not found.
12/19/21 17:39:26 Searching VRME... not found.
12/19/21 17:39:25 Searching JSM... not found.
12/19/21 17:39:26 Searching SFUN... not found.
12/19/21 17:39:25 Searching PRM... not found.
12/19/21 17:39:27 Searching FNCH... not found.
12/19/21 17:39:27 Searching DSAC... not found.
12/19/21 17:39:28 Searching BHFAO... not found.
12/19/21 17:39:24 Searching HDB... found OK.
12/19/21 17:39:29 Searching AMCX... not found.
12/19/21 17:39:30 Searching VRMEW... not found.
12/19/21 17:39:28 Searching MESO... found OK.
12/19/21 17:39:30 Searching JSPR... not found.
12/19/21 17:39:30 Searching PRMW... not found.
12/19/21 17:39:30 Searching SGA... not found.
12/19/21 17:39:31 Searching BHFAP... not found.
12/19/21 17:39:31 Searching DSACU... not found.
12/19/21 17:39:31 Searching HDSN... not found.
12/19/21 17:39:28 Searching CLVS... found OK.
12/19/21 17:39:29 Searching NVTA... found OK.
12/19/21 17:39:30 Searching FND... found OK.
12/19/21 17:39:33 Searching VRNA... not found.
12/19/21 17:39:34 Searching JSPRW... not found.
12/19/21 17:39:29 Searching TGVCU... not found.
12/19/21 17:39:34 Searching PRO... not found.
12/19/21 17:39:35 Searching BHG... not found.
12/19/21 17:39:34 Searching SGBX... found OK.
12/19/21 17:39:35 Searching HE... not found.
12/19/21 17:39:35 Searching NVTS... not found.
12/19/21 17:39:36 Searching FNF... not found.
12/19/21 17:39:36 Searching VRNS... not found.
12/19/21 17:39:35 Searching DSACW... not found.
12/19/21 17:39:32 Searching AMD... not found.
12/19/21 17:39:36 Searching JT... not found.
12/19/21 17:39:37 Searching TH... not found.
12/19/21 17:39:35 Searching CLVT... found OK.
12/19/21 17:39:34 Searching MET... found OK.
12/19/21 17:39:38 Searching SGC... not found.
12/19/21 17:39:38 Searching PROC... not found.
12/19/21 17:39:38 Searching BHK... not found.
12/19/21 17:39:38 Searching HEES... found OK.
12/19/21 17:39:39 Searching NVTSW... not found.
12/19/21 17:39:40 Searching VRNT... not found.
12/19/21 17:39:40 Searching AME... not found.
12/19/21 17:39:40 Searching DSAQ... not found.
12/19/21 17:39:40 Searching FNHC... not found.
12/19/21 17:39:41 Searching JTA... not found.
12/19/21 17:39:41 Searching CLW... found OK.
12/19/21 17:39:41 Searching THACU... not found.
12/19/21 17:39:41 Searching METC... not found.
12/19/21 17:39:42 Searching HELE... not found.
12/19/21 17:39:42 Searching BHLB... not found.
12/19/21 17:39:42 Searching PROCW... not found.
12/19/21 17:39:43 Searching VRPX... not found.
12/19/21 17:39:44 Searching AMEH... not found.
12/19/21 17:39:42 Searching NWBI... found OK.
12/19/21 17:39:44 Searching DSEY... not found.
12/19/21 17:39:44 Searching FNLC... not found.
12/19/21 17:39:44 Searching JTD... not found.
12/19/21 17:39:45 Searching CLWT... not found.
12/19/21 17:39:45 Searching METCL... not found.
12/19/21 17:39:45 Searching THCA... not found.
12/19/21 17:39:45 Searching HEP... not found.
12/19/21 17:39:47 Searching AMG... not found.
12/19/21 17:39:46 Searching PROF... found OK.
12/19/21 17:39:48 Searching JUGG... not found.
12/19/21 17:39:42 Searching SGEN... found OK.
12/19/21 17:39:48 Searching DSGN... not found.
12/19/21 17:39:47 Searching NWE... not found.
12/19/21 17:39:47 Searching VRRM... found OK.
12/19/21 17:39:48 Searching THCAU... not found.
12/19/21 17:39:49 Searching HEPA... not found.
12/19/21 17:39:46 Searching BHP... found OK.
12/19/21 17:39:48 Searching METX... not found.
12/19/21 17:39:50 Searching PROG... not found.
12/19/21 17:39:48 Searching FNV... found OK.
12/19/21 17:39:51 Searching SGFY... not found.
12/19/21 17:39:48 Searching CLX... found OK.
12/19/21 17:39:51 Searching JUGGU... not found.
12/19/21 17:39:52 Searching HEPS... not found.
12/19/21 17:39:52 Searching THCAW... not found.
12/19/21 17:39:51 Searching VRS... not found.
12/19/21 17:39:51 Searching NWFL... not found.
12/19/21 17:39:52 Searching METXW... not found.
12/19/21 17:39:51 Searching DSGX... not found.
12/19/21 17:39:49 Searching AMGN... not found.
12/19/21 17:39:54 Searching FNVTU... not found.
12/19/21 17:39:54 Searching CLXT... not found.
12/19/21 17:39:53 Searching PROV... not found.
12/19/21 17:39:54 Searching SGH... not found.
12/19/21 17:39:52 Searching BHR... found OK.
12/19/21 17:39:54 Searching JUGGW... not found.
12/19/21 17:39:55 Searching HEQ... not found.
12/19/21 17:39:56 Searching VRSK... not found.
12/19/21 17:39:56 Searching MEUSW... not found.
12/19/21 17:39:56 Searching THCP... not found.
12/19/21 17:39:56 Searching DSKE... not found.
12/19/21 17:39:58 Searching CM... not found.
12/19/21 17:39:56 Searching NWG... found OK.
12/19/21 17:39:57 Searching AMH... not found.
12/19/21 17:39:58 Searching PRPB... not found.
12/19/21 17:39:58 Searching SGHT... not found.
12/19/21 17:39:57 Searching FNWB... not found.
12/19/21 17:39:58 Searching BHSE... not found.
12/19/21 17:39:59 Searching JUPW... not found.
12/19/21 17:39:59 Searching HERA... not found.
12/19/21 17:40:00 Searching THCPU... not found.
